Package                       Version
----------------------------- -----------------
alabaster                     0.7.12
anytree                       2.8.0
appdirs                       1.4.4
apsw                          3.38.5.post1
async-timeout                 4.0.2
attrs                         22.1.0
autocommand                   2.2.1
Babel                         2.10.3
beautifulsoup4                4.11.1
breezy                        3.3.0
Brotli                        1.0.9
brotlicffi                    1.0.9.2
btrfsutil                     6.0
cchardet                      2.1.7
cffi                          1.15.1
chardet                       5.0.0
chrome-gnome-shell            0.0.0
click                         8.1.3
configobj                     5.1.0.dev0
cryptography                  38.0.1
css-parser                    1.0.7
cssselect                     1.1.0
Cython                        0.29.32
dnspython                     2.2.1
docutils                      0.19
fastbencode                   0.0.12
feedparser                    6.0.10
html2text                     2020.1.16
html5-parser                  0.4.10
html5lib                      1.1
idna                          3.4
ifaddr                        0.2.0
imagesize                     1.4.1
importlib-metadata            5.0.0
inflate64                     0.1.3
inflect                       6.0.2
jaraco.context                4.1.2
jaraco.functools              3.5.2
jaraco.text                   3.10.0
jeepney                       0.8.0
Jinja2                        3.1.2
libfdt                        1.6.1
lxml                          4.9.1
Markdown                      3.4.1
MarkupSafe                    2.1.1
mechanize                     0.4.8
merge3                        0.0.10
meson                         0.63.3
more-itertools                9.0.0
msgpack                       1.0.4
multivolumefile               0.2.3
netifaces                     0.11.0
netsnmp-python                1.0a1
nftables                      0.1
nspektr                       0.4.0
optimus-manager               1.4
ordered-set                   4.1.0
packaging                     21.3
patiencediff                  0.2.6
pdftotext                     2.2.2
Pillow                        9.2.0
pip                           22.3
ply                           3.11
psutil                        5.9.3
pwquality                     1.4.4
py7zr                         0.19.0
pybcj                         1.0.1
pychm                         0.8.6
pycparser                     2.21
pycryptodome                  3.15.0
pycryptodomex                 3.12.0
pydantic                      1.10.2
Pygments                      2.13.0
PyGObject                     3.42.2
pyparsing                     3.0.9
pyppmd                        1.0.0
PyQt6                         6.4.0
PyQt6-sip                     13.4.0
PyQt6-WebEngine               6.4.0
python-dateutil               2.8.2
pytz                          2022.1
PyYAML                        6.0
pyzstd                        0.15.3
Reflector                     2021.11.20.2.41.3
regex                         2022.9.13
requests                      2.28.1
setuptools                    63.4.3
sgmllib3k                     1.0.0
six                           1.16.0
snowballstemmer               2.2.0
soupsieve                     2.3.2.post1
speedtest-cli                 2.1.3
Sphinx                        5.3.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
team                          1.0
texttable                     1.6.4
tomli                         2.0.1
trove-classifiers             2022.10.19
typing_extensions             4.4.0
unrardll                      0.1.5
urllib3                       1.26.12
validate                      5.1.0.dev0
validate-pyproject            0.10.1
webencodings                  0.5.1
wheel                         0.37.1
zeroconf                      0.39.1
zipp                          3.10.0
